building_id,damage_grade
429382,2
529589,3
899786,3
585427,2
890272,1
514762,3
264356,1
323361,3
718423,3
95156,3
813914,2
571506,3
428940,3
772378,3
310650,3
43411,1
974827,3
637764,1
561831,3
437901,3
805280,1
915993,1
490153,3
404545,1
736718,3
940730,1
897118,1
501536,1
130759,2
264759,3
59774,3
953539,2
339930,3
219408,3
62540,3
795769,3
422740,3
160382,3
709732,3
716939,3
887082,3
416973,3
247728,1
785324,1
350666,3
910561,1
193306,3
918021,1
818705,3
701873,3
178171,3
456492,1
477984,1
669351,1
271614,2
417158,3
582158,3
221747,3
22637,3
21557,3
583789,3
712087,1
979778,3
816825,1
146420,3
704569,3
764188,3
379184,3
845427,3
725478,3
236838,3
194548,1
316832,3
931695,3
130520,1
370886,1
19007,3
107840,1
216185,3
183225,3
553264,3
487896,1
1013506,1
585058,3
553515,2
318375,1
555710,3
111452,3
102798,1
541770,3
625223,3
119109,1
940749,2
421324,3
168158,3
249975,2
225880,1
544362,3
879807,1
978628,1
120411,1
721025,1
70137,1
194694,2
579908,3
671784,3
509074,1
567840,1
223724,3
749407,1
817178,1
408677,3
879130,1
264443,1
879655,3
254982,3
989215,3
836936,3
282342,1
499235,3
589688,3
855995,3
414110,3
694120,3
773658,1
226542,3
526176,3
386898,3
144794,3
25730,3
978166,3
418536,3
477309,3
554788,3
269116,3
536680,3
158663,1
163835,1
489979,3
387099,3
947014,3
884327,1
331374,3
297951,3
925687,3
207275,1
276005,3
972428,3
681214,3
286304,3
572297,3
642381,1
665093,3
704218,1
356664,1
824074,3
613017,3
139354,3
483250,3
740477,3
228756,3
258673,3
494694,1
662411,1
909386,3
4835,1
939173,3
831580,3
903391,1
1037279,1
229513,1
41695,3
1029654,1
872255,3
492048,3
812050,3
875575,3
520477,3
58262,2
70705,3
490192,1
696128,1
749114,1
144681,3
974012,3
242748,3
122259,3
698483,1
479142,3
665744,1
962710,1
797834,1
677234,3
290514,1
67479,3
884844,1
1002504,1
209078,3
610120,3
654734,3
695175,3
600426,1
601647,3
661568,3
998696,3
485112,3
792564,1
739031,2
249618,3
446837,3
964334,3
426287,3
179586,3
355865,3
233704,1
993386,2
740179,1
778430,1
868848,3
121256,1
192623,3
979645,3
826692,3
777972,3
1048241,3
322586,3
473456,3
402134,2
81209,1
215639,3
674952,3
957645,1
230824,3
891496,3
760839,1
482926,3
251883,1
938994,3
780486,2
671912,1
932884,1
657847,1
349653,1
757787,2
313427,3
822355,3
731283,1
751863,3
1029738,3
304296,3
641386,3
197025,3
164428,3
637851,1
296045,3
677794,3
172722,3
26097,3
586145,1
151708,3
1010302,3
129416,3
405315,3
444383,3
202238,1
721435,1
593983,1
1028618,1
590409,1
235324,3
648912,2
620299,3
690086,3
1021083,3
714422,3
240057,3
821380,1
284648,1
774223,3
1004265,3
765318,3
726997,1
638164,3
618505,1
862517,3
871213,3
607450,1
508654,3
527776,3
71417,3
117756,3
391620,3
39831,3
1026577,1
239140,1
150782,3
469181,1
953828,3
356291,3
111374,1
369515,3
135586,3
574049,3
159775,3
137179,3
183921,1
514182,3
363271,3
929655,3
337389,3
144838,1
622260,2
998686,3
208464,2
935145,3
914538,3
860894,1
298713,3
318151,1
981134,1
783369,1
190446,1
571437,3
64798,3
330743,1
962555,1
134680,3
604809,3
399347,2
857882,1
61533,1
179341,3
833949,1
807657,2
643653,1
658409,1
342274,3
576193,3
146949,3
398386,1
431092,1
512901,3
643098,3
108400,3
43587,1
664273,1
537524,1
760795,3
140726,1
242168,1
478508,3
991216,3
370022,3
21414,1
194177,3
170777,1
715300,3
197992,3
215825,3
602409,3
474516,3
372780,3
867425,1
977123,3
220624,3
907824,1
876437,3
301151,3
822179,2
343080,2
146559,2
751269,1
478543,3
755179,3
705414,3
84453,3
727791,3
633269,2
646818,3
641609,1
1040827,1
726238,2
466176,3
354378,3
768220,3
186746,3
727236,3
859766,1
720677,2
1040079,3
686301,3
862733,1
723403,1
378543,3
400939,1
536459,1
547406,3
956979,3
641498,1
344259,3
510098,3
544040,3
17050,3
873401,1
427367,3
127948,1
377170,3
324846,1
255203,3
101945,1
315728,1
477930,3
882675,3
591281,2
523829,3
69791,3
649046,1
361739,1
83364,1
729381,1
449440,3
932609,3
628541,3
310101,3
338413,3
661285,3
689529,3
899659,3
831144,2
582016,3
682082,3
1031501,1
666032,3
833250,3
906242,1
143593,3
492153,3
607302,3
628883,3
298057,3
173137,3
736085,1
773676,1
26549,3
519601,1
895569,2
729648,3
827031,3
217872,3
189334,3
148172,1
944262,1
267623,2
979427,3
612937,3
221761,3
779857,3
366702,3
840126,3
431726,3
736659,3
343951,3
164935,3
779671,3
866155,3
683001,3
582008,1
469531,3
402895,1
963829,3
346595,3
467834,3
662421,3
620458,1
741863,1
229063,2
784167,1
97496,3
977099,1
383316,1
432014,1
753367,3
651282,3
613647,1
727296,3
203681,3
162837,3
986071,1
1004054,3
51860,2
564366,1
935571,1
169121,1
685691,3
410886,3
421618,3
132204,3
932861,3
647003,3
92933,1
571172,3
255455,3
905534,2
94415,3
88566,1
90226,2
905914,1
694767,1
168919,3
561075,3
556205,3
360365,1
154816,3
1347,1
699376,3
301366,3
250854,3
618878,3
780942,1
645356,3
509850,3
424200,3
93299,3
884857,3
4931,1
128092,1
584488,3
88837,2
937433,3
477489,1
380437,1
482057,3
969019,3
564092,3
981359,1
339387,3
198272,1
164975,3
258307,2
373959,1
959365,1
514632,1
628893,1
934104,3
439609,1
508277,3
424638,1
660397,2
62075,2
171669,3
774717,1
877927,3
82770,1
253157,3
90300,3
653167,1
563961,1
929419,1
166803,3
338185,3
312784,3
1003014,1
749195,3
83332,1
863622,3
259353,1
24310,1
641253,3
1009139,1
287589,3
396972,3
717303,3
283211,3
718667,2
899753,1
438200,3
820321,3
900278,3
471323,3
809333,1
798074,3
151720,1
686872,1
70228,1
191861,3
410021,1
180200,3
750137,1
947337,3
870324,3
516103,3
579540,1
727862,1
420216,3
883853,3
411520,1
776609,2
501176,3
124072,1
487043,1
995101,1
304393,3
545759,1
592042,3
960198,3
468440,3
674187,3
769306,3
426764,3
889187,1
841671,1
212068,3
383430,3
108948,1
100499,3
82087,1
303238,2
925393,3
785588,3
332857,3
461985,3
196294,3
1007952,1
744047,1
419568,2
563255,3
105143,1
579428,1
1050336,1
334518,3
317501,1
430879,3
503400,3
761925,3
755171,3
628539,2
878336,1
150450,1
399779,1
956121,1
700596,3
1004162,3
291543,3
869323,1
621631,2
709238,1
403115,3
1030684,3
436471,1
981383,1
998375,3
880738,3
448841,3
91901,3
312749,3
173617,3
62193,2
231438,3
557506,3
133256,3
487613,3
42176,3
852781,3
585201,3
875534,3
1003497,3
201598,3
715597,3
212129,1
356858,1
714844,1
1044449,3
440264,1
67237,3
1010239,1
136302,3
1021904,1
131849,3
891201,3
122411,3
832344,1
10086,3
612826,3
538816,3
213625,2
357669,2
607128,3
708791,1
25924,3
1018513,1
198388,3
630852,3
992528,2
614420,3
765165,3
150741,3
920006,3
769943,3
666936,3
542148,2
854663,1
600609,3
616066,1
3831,3
503291,3
99781,1
327338,3
490508,1
18157,3
1034301,3
404969,3
520149,1
53204,1
456345,3
383895,3
1043337,3
921173,1
280685,3
825008,1
845794,1
694149,3
632797,1
338741,1
949112,1
276701,1
491093,1
875276,1
1044792,1
787029,3
86749,3
762763,2
159815,3
380061,1
397504,3
670655,1
62956,3
116102,3
995517,3
569350,1
585153,3
633571,3
451544,3
611148,1
561451,1
23165,2
798895,1
202922,1
607309,3
891849,2
575008,3
197707,2
257430,3
65507,3
615754,3
917223,3
382457,1
352873,3
197919,3
506431,3
90070,1
709094,3
1044387,1
393524,3
729644,3
341660,3
892640,3
509054,3
742548,3
884451,1
467048,3
1051511,1
476219,1
743210,3
232701,3
602369,3
109896,3
401117,2
557815,3
366468,1
1014403,1
1040221,3
881980,2
47191,1
185662,3
6476,3
148893,1
773954,3
708339,3
146905,1
245356,3
671373,1
654888,3
464205,1
576691,1
480647,1
370009,1
203189,1
96037,1
844010,3
191979,3
9887,3
718352,1
931141,3
774367,1
48900,1
427959,1
331065,3
672133,1
475254,1
490385,3
874038,1
228645,3
357825,3
215176,3
763206,1
385787,3
851214,1
855500,2
900774,2
1037063,3
285806,1
879201,1
153630,2
804891,3
490587,1
682159,3
390175,3
920332,3
722325,1
822688,3
755147,3
107273,3
726679,1
999228,3
908360,3
832832,1
528495,3
1046222,3
582235,2
587278,1
685840,1
338186,3
625971,3
256552,3
129391,3
560951,3
545108,3
692646,1
20919,1
512211,2
320120,1
456111,3
106597,1
388807,3
181248,3
621146,1
536230,1
255729,3
753810,3
656103,3
821648,3
343806,2
678560,3
525598,3
1045156,3
619697,3
51182,1
356889,3
220757,3
875199,2
215600,3
898750,3
706688,3
942213,1
1044779,3
68405,1
798787,3
191546,3
677111,3
436952,2
535369,3
828463,3
358198,3
543342,1
936749,3
334822,3
360480,3
366059,3
582876,1
383910,3
538775,3
800763,1
791806,1
469874,3
849420,3
142135,1
145619,3
170634,3
77343,3
725863,3
448763,3
453283,3
265207,1
106342,1
61089,1
955797,3
898547,2
743515,3
682096,3
256928,1
318748,1
582124,3
60459,3
339173,1
1029879,3
515523,1
777493,3
880098,2
973009,3
600006,1
278383,3
487289,1
650234,3
426622,1
513419,3
456137,1
645092,3
329067,3
636777,1
602049,1
506619,2
526190,3
199810,1
658560,3
417030,3
559849,3
131252,3
1047984,3
614185,3
355251,3
503380,3
862565,1
191086,3
957993,1
747895,3
681638,3
496409,2
825927,2
913037,3
201156,3
435636,1
368887,3
562862,3
549230,3
986709,3
54022,1
371468,3
833625,1
1024419,1
502327,1
899626,1
857995,3
830073,3
466771,3
610414,1
685827,1
966030,3
873289,3
742484,3
98076,3
584966,3
945702,3
791325,3
359176,3
364292,1
154750,3
705273,3
468678,3
280400,3
472145,3
990569,3
354315,1
470318,2
801580,1
254121,1
425432,3
571969,2
189437,2
1044834,3
584111,3
133456,3
809464,3
375735,1
113202,3
1003947,1
492903,3
336633,3
134859,2
267632,2
795826,1
986630,3
540872,3
1027691,3
1020181,3
556306,3
671863,1
469096,3
574214,1
841158,1
163631,1
884919,3
422362,3
133732,1
844106,1
26458,3
90736,3
13892,1
496417,3
191296,1
909391,3
79030,1
428243,3
286188,3
293414,1
394907,3
68007,1
548302,3
416625,1
192478,1
873776,1
506977,2
120153,3
12049,2
862480,1
306294,3
510005,1
121917,3
891204,3
910006,3
236178,3
838947,3
267455,3
519774,1
598909,1
640640,3
288666,1
463208,1
975309,3
597170,1
709170,1
1041185,3
709369,3
195794,3
61616,3
627632,1
325359,3
689188,3
330077,1
815804,3
184471,3
619698,3
607115,3
777782,3
1048690,1
930671,1
562400,3
600253,3
677345,3
482206,3
375480,3
720700,3
124830,1
1030397,3
559124,1
44422,3
606478,1
577333,3
394145,3
114155,1
835747,3
417898,3
213034,3
394278,3
445565,3
314096,3
588918,3
818135,3
258965,1
168946,3
818699,3
360036,1
773217,1
1050711,3
817994,3
359219,3
206607,1
675704,3
466616,3
908049,3
221821,3
323171,3
7678,3
687500,3
517850,3
734435,1
480731,2
796461,3
310495,1
830229,2
420384,3
928153,3
239455,3
418683,1
443763,3
235215,1
575806,1
814228,3
691527,3
108263,3
935123,3
735194,1
404720,3
437606,3
655114,1
663243,3
44464,1
499248,3
1045345,3
303773,1
969964,1
112422,3
660318,3
50011,2
736416,3
133229,3
800765,3
914765,3
236639,1
304906,1
484034,3
783838,1
935018,3
60710,3
478482,3
347194,3
424310,3
241647,3
704820,1
343395,3
309703,1
1005279,1
795930,1
114609,3
576945,3
599872,2
724606,3
806910,2
599042,3
179712,3
254808,3
200185,2
805300,3
336770,3
316813,3
520088,3
484968,1
596932,1
559841,1
723558,3
356747,1
108933,3
330467,3
463569,1
221035,2
783215,3
483443,1
620318,1
554948,3
203184,2
369417,2
791598,3
356573,2
199562,3
746227,1
124166,3
841146,1
82749,1
308512,3
860177,3
268292,3
150153,3
211469,3
1012834,3
714573,3
115388,1
865963,1
204818,3
56643,3
922695,3
895100,1
46215,1
210046,1
792207,3
852464,3
708440,3
692154,3
1029381,3
240251,3
551853,3
582820,3
947416,1
532802,2
540491,1
597654,3
533548,3
542576,3
632888,1
789716,1
1003198,3
873121,1
412071,3
208476,3
529574,3
407365,3
444515,3
724815,3
1020369,3
909128,3
364895,3
876993,3
427536,3
902810,3
600695,2
759633,1
68860,1
782987,3
666933,3
974521,3
291245,3
523439,3
935967,2
177156,3
1001282,3
677511,3
32939,1
7824,3
286327,3
1026128,3
928948,1
698053,3
150884,3
25380,1
583147,3
495213,1
538,2
559981,1
680558,3
888785,1
602926,1
834705,1
596856,3
293171,3
988929,3
1040976,1
126162,3
917560,2
592083,1
206986,2
561344,1
363518,3
673790,1
927048,3
852991,3
619800,1
141472,3
681468,3
404478,3
244569,3
32001,1
46616,3
707440,3
309218,3
264963,3
216689,1
802650,1
1011134,3
358866,1
307304,3
342004,3
330445,1
373951,3
298822,3
565737,1
14904,1
918971,1
632315,1
60943,1
347785,3
916283,1
216508,1
969116,3
866893,3
24190,3
872102,1
94166,2
820853,3
866026,3
510190,1
218221,3
192337,3
719527,3
897449,1
98625,1
248873,1
445732,1
323190,1
310407,2
367356,3
944733,3
784497,3
754437,3
259217,3
709439,3
647310,3
979316,3
328018,3
599512,1
212687,3
53384,3
114515,1
911440,3
483851,3
655533,1
1012472,3
846999,3
601530,1
110720,1
113808,3
14687,3
654135,3
349192,1
859219,3
1034131,3
479821,1
186369,1
226687,3
961715,1
694104,3
798111,1
139979,3
1013655,3
74389,1
610123,2
981971,3
54242,1
545633,3
683147,3
158152,3
951877,3
572399,1
421025,3
142358,1
597602,3
747689,3
793775,3
940549,2
879696,3
187225,1
119471,3
449961,3
452438,1
184052,1
990206,3
686859,1
263270,3
349268,2
605390,3
795861,3
468265,2
609800,3
435170,3
808112,1
701711,3
941586,3
1026352,2
585534,3
696027,1
983431,3
348026,3
992380,3
241960,3
165848,3
733176,1
780192,3
949621,1
855215,3
495141,3
1033999,1
932951,3
759595,1
683589,3
458508,1
85685,3
264734,1
941673,3
1691,1
661914,3
528572,3
873773,1
1047633,3
701655,3
101369,1
1000055,1
841423,3
906991,3
890873,1
570754,3
641968,1
379585,3
8156,3
908666,2
826589,3
220573,3
707400,3
503056,3
59016,3
110694,3
837257,3
623157,3
729722,3
551863,3
612553,3
732158,3
667453,3
895033,3
159947,1
374623,3
971022,3
11194,3
361582,1
809468,3
638437,3
731508,3
797523,3
80362,3
103825,1
376316,3
597045,1
936763,3
997460,1
851770,2
948109,2
518619,2
158324,3
177802,1
592289,3
702880,3
226776,3
730032,1
679552,1
666616,2
1017539,2
645146,1
354903,3
373821,3
777956,1
61642,3
905896,3
444237,2
841383,3
10215,3
462924,3
1002601,3
812130,1
649788,3
420990,3
990901,3
208931,3
563221,3
82102,1
177801,3
906728,3
880597,3
370472,3
1011773,3
77040,3
302485,1
1024253,3
827678,3
819045,3
869460,3
786715,1
984827,1
518781,3
270828,3
992401,1
235956,3
594386,3
41211,1
51849,1
794352,2
603446,3
154873,3
433962,1
121696,3
186644,1
114602,2
636815,3
503221,1
293844,3
162224,1
90617,3
876368,1
35145,3
578999,1
155168,3
70624,3
962790,1
493201,3
602174,3
630528,3
83537,3
575330,3
962558,3
697510,1
823521,1
601426,3
342247,1
744832,3
302627,3
959198,1
1011991,3
25906,3
902915,3
573716,1
941117,3
275407,3
676736,3
695603,3
727577,3
248115,1
225916,1
375671,1
261505,2
723296,1
763922,1
74978,1
930692,3
19091,3
875990,3
396481,3
1044742,3
1052844,3
727936,3
464913,3
819586,3
802052,1
12005,1
6338,3
633232,3
1020853,3
557631,1
594299,3
376460,3
982351,1
612841,1
980796,1
356502,1
394849,3
31610,3
349123,1
889683,3
656949,1
311996,1
275764,2
456874,1
526872,3
691118,1
511199,1
550844,1
293440,3
843379,3
242026,3
729182,1
835780,1
51808,3
220346,1
92455,1
328391,3
799375,1
966829,1
918852,1
4594,3
738647,3
1032190,3
326717,1
592659,1
1252,3
356183,3
934182,3
564952,1
1037922,1
872000,3
418233,3
772783,3
712592,1
245107,3
929323,3
855448,3
1029686,1
853557,3
198629,3
278235,1
768947,1
446764,3
963157,1
84053,3
274746,3
590487,3
236920,3
630385,3
9753,2
425977,1
463352,2
148610,3
831777,1
86202,3
178178,1
113694,3
760012,1
936872,1
424504,3
1001867,1
913744,1
798267,3
1037489,1
810666,1
619694,2
532721,1
915774,3
945677,1
1007212,3
847957,3
126663,1
311568,3
437282,3
446548,2
363675,1
430698,1
429612,3
776249,1
774368,3
714636,3
1020151,3
735822,1
1002996,1
465970,3
1027239,1
270212,3
775446,1
503736,1
356076,1
126783,3
986386,3
139475,1
168759,1
890341,3
226295,3
695776,3
790406,1
547128,1
191750,3
984643,3
326509,3
30398,3
211976,3
59766,1
75444,3
402467,1
512367,1
600901,3
591910,1
916768,3
621124,3
746907,1
120145,1
234301,3
428131,2
596684,1
893962,2
1006966,3
1030194,3
554428,3
198239,3
584756,1
321517,3
368018,1
597646,3
820085,3
619663,3
67942,3
717719,3
777933,3
731398,3
172349,3
697531,3
601305,3
627217,3
258956,3
499787,3
237402,3
366588,3
176500,1
953014,1
380495,3
552180,3
945499,3
788545,1
322749,3
120532,1
564011,3
1040051,3
954115,3
1030521,1
579328,3
649476,1
154358,3
217308,1
762340,1
433513,2
812838,1
543098,3
423108,1
943269,3
926206,3
200407,3
272804,3
440462,3
482741,3
499877,3
910322,3
700901,3
582031,3
464457,1
1006044,1
561352,1
720435,1
246615,3
679988,1
186958,3
637859,3
147116,1
434051,1
988525,1
876458,2
173266,3
943436,1
243832,3
708799,3
483861,3
381494,3
113876,1
934728,3
473125,3
384612,1
705723,3
943086,1
975604,3
250803,3
888877,1
939139,3
459311,1
840095,2
741994,3
764747,3
631136,1
1019441,3
202895,3
947961,2
1015519,3
749314,1
446101,3
21551,2
26694,1
875663,3
617655,3
848349,3
303284,1
145168,2
351688,3
98538,3
777295,1
576890,3
704954,3
245122,1
482918,1
716338,1
894481,1
902050,2
100845,3
485277,1
878960,2
113563,3
802994,3
42139,3
1007023,3
266419,3
194427,3
983833,3
659480,3
823530,2
16438,1
595002,1
749447,3
509654,3
380343,3
664327,3
214124,1
540589,3
405800,1
523150,3
194685,3
269256,3
89721,3
1051057,3
118077,2
811572,1
205629,3
679203,3
940477,3
668842,3
933952,3
700281,3
719559,3
605961,3
583826,1
643444,3
747915,3
835880,3
71275,3
919366,3
852213,1
245114,1
87499,3
1039507,3
768256,3
370556,1
483138,3
156782,1
524700,2
640258,3
807012,1
169306,1
966945,1
577232,3
598446,3
265136,3
646217,3
93876,3
851145,3
150404,1
67785,3
445666,3
104776,2
810492,2
976120,1
839572,1
171333,2
471383,1
1018661,3
579301,3
600275,1
626736,1
402876,1
131906,1
593105,3
375768,3
303932,1
331915,1
19772,1
972564,3
969651,1
645111,3
936445,3
577209,2
321899,1
56207,3
696748,3
879341,3
681270,2
980612,3
302717,3
347066,3
675147,2
301690,1
855139,3
176622,3
994450,2
757904,3
754999,3
661675,1
304422,3
840765,1
15201,3
205746,1
731129,3
744734,1
92566,3
898548,1
754818,1
264814,1
757535,1
132453,2
897044,3
247367,3
366036,1
783813,1
924945,3
661209,3
768160,2
543480,1
389558,3
7110,3
106504,3
423261,3
325959,1
364754,3
433682,3
625830,1
505788,3
572293,1
885562,1
399047,2
385008,1
253142,1
470681,3
330507,3
751887,3
783657,3
83840,1
903280,3
930128,3
476387,3
953250,3
311749,1
461339,1
322257,1
238539,3
555579,1
402174,2
5806,3
40147,3
68134,1
652993,1
524721,3
1022814,3
992427,3
961702,3
190291,3
643123,3
740638,3
169527,3
214057,3
650093,1
685850,3
167391,2
254451,3
169122,3
1025385,3
458403,1
250675,3
986582,1
10838,1
354005,3
61525,1
606356,1
1031428,3
111201,3
128767,2
571626,1
713826,2
255847,1
434210,3
977967,3
373374,2
215684,3
761137,3
1006069,1
173655,3
253382,3
351156,3
552064,3
55322,3
177664,2
268547,3
830400,3
262464,1
552834,1
260064,1
914077,3
621338,1
27885,3
336880,3
152941,3
665346,3
313180,1
650968,1
81907,3
713566,1
379449,3
182465,3
694418,3
700462,1
356578,1
328397,1
597258,3
256659,3
760737,1
482469,3
722959,1
400310,1
439985,2
462571,3
518724,2
917349,1
55738,3
178461,3
158936,2
255609,3
355510,1
8280,3
111220,1
252386,3
366555,3
364789,3
426989,1
343884,1
1003854,3
38417,2
626256,3
172699,1
520697,3
949246,3
248069,3
360248,1
463312,3
1051601,3
360363,1
665599,3
380837,3
116337,3
92443,3
259736,1
713143,3
877595,1
440164,3
769813,3
912127,3
767910,1
370555,3
525957,3
204861,3
520875,2
367315,3
541607,3
785615,3
201457,3
312607,1
328176,3
823890,2
202108,3
315937,1
388672,3
990017,2
174326,3
130193,3
284818,3
205113,3
499149,3
129949,3
1016976,3
971226,1
708663,3
110095,1
494673,1
524844,3
155752,3
125724,3
421298,3
514088,3
400404,1
1029461,3
730658,3
868566,3
336351,1
1036354,3
993654,3
499641,3
117023,1
272781,3
154003,2
234635,3
1030959,3
211828,3
296105,3
397093,1
34475,3
901460,3
167167,1
927391,3
494930,1
827943,3
171883,1
760701,1
1025046,3
690287,3
426034,3
416260,1
29074,3
140215,1
303474,3
165531,2
418923,1
14250,3
365017,3
723923,3
939793,3
110394,3
304212,1
356911,1
892642,3
627962,1
1051080,3
343428,3
207359,3
925456,3
42188,3
303382,3
830530,3
1051960,3
431123,1
7732,3
324002,1
987682,3
176138,3
958971,3
407010,1
362299,1
223865,3
689230,3
112694,2
149119,3
612375,3
728602,1
909910,3
142781,1
108335,1
1034936,1
2937,3
966114,3
458207,3
966088,3
693667,3
545113,3
821794,1
710430,3
991135,3
456654,1
387588,1
73936,3
143562,3
709613,1
911145,1
885809,1
568024,1
38885,3
966475,3
621491,3
564095,3
220708,3
12821,3
891295,2
774842,3
214081,3
858433,3
927226,3
386702,3
928551,3
60329,3
749773,1
952202,3
775637,1
569748,3
401884,1
86354,3
380394,3
991698,1
315774,3
626168,3
428788,3
208003,3
758921,3
633055,3
732953,3
426405,2
403067,3
81570,1
838604,1
278029,3
747131,3
969241,2
571912,2
258830,1
683099,1
366671,1
344427,2
992703,3
477189,1
974861,3
668040,3
764434,1
217197,1
217581,3
629322,3
973565,1
649670,3
440934,1
601565,3
976952,3
570092,3
992424,1
365838,3
690773,3
476640,2
1000358,1
169117,3
135302,3
413740,3
854618,3
442754,3
96048,3
486316,1
681069,3
736199,3
196400,3
285562,1
224050,1
238424,3
545848,3
842873,1
851080,1
328059,3
284905,3
723910,1
996871,3
891602,1
204939,3
275380,3
825338,1
164144,3
366946,1
281611,3
167678,3
220139,1
676239,3
934382,3
284017,1
974833,3
149270,1
889978,3
547789,3
967916,3
176837,3
59322,3
783420,3
84816,1
113973,3
607497,3
897090,1
706318,1
283064,3
975454,3
1007161,1
730969,1
1003874,3
832788,3
951626,1
794280,1
226827,3
602620,1
356848,1
543661,3
255271,2
28050,3
432635,1
39697,3
466431,2
585940,3
19321,3
241247,1
947739,3
746918,1
635549,3
788853,1
279404,3
130120,1
100344,3
882795,1
224663,3
826841,3
457627,1
433988,1
600685,3
233541,3
150572,3
271818,3
204924,3
571724,3
974283,3
349082,3
886123,3
948672,3
762555,3
867697,3
727078,3
507560,1
308329,3
213777,3
657703,3
122024,3
388045,1
377997,1
952548,3
228257,2
674717,3
51283,3
730004,1
548717,3
853518,3
687154,3
600920,2
87370,1
892669,3
411944,3
854245,1
822287,1
494202,3
981672,1
355246,3
437510,1
456104,3
795056,3
979608,1
96713,3
1037418,3
134869,1
984012,1
251804,2
222468,1
125426,3
131591,3
468082,2
942875,1
279926,3
29106,1
1002913,3
1036360,1
165868,1
593687,3
542516,3
489560,2
523702,3
534332,3
605645,3
277830,3
728729,3
820413,1
519370,3
120502,3
349022,1
1017307,1
541860,3
970551,2
407400,1
15942,3
907735,3
156957,3
953294,3
280096,1
576170,1
796903,3
675273,3
656127,1
921216,2
87109,3
994751,1
875128,1
616178,2
12323,2
627496,3
900463,1
592846,1
967401,3
311404,1
206930,1
137693,1
215978,3
753151,1
790816,3
416590,3
829327,3
779259,3
1017459,3
323175,1
434573,1
141409,1
669575,1
634768,1
346040,1
819853,3
915957,1
591161,1
609861,3
541966,2
909018,1
487051,3
66941,3
263495,3
893983,3
160961,3
775875,2
379344,1
817819,3
194183,3
33603,3
429335,3
593500,3
518024,3
571485,3
222363,1
34640,3
612003,3
827561,3
611456,3
639887,3
838967,3
995251,2
176264,1
612118,1
534227,3
136393,3
209884,3
665760,3
868239,3
840249,3
386292,3
711604,1
310168,1
770372,2
756239,3
345762,1
308466,3
934406,3
616110,3
103466,3
1000788,3
653083,3
341094,1
360888,1
933217,1
470249,1
593154,3
597738,1
350009,3
165832,3
20471,2
939909,3
1005517,3
230164,3
747445,1
227089,1
403249,3
192083,3
653018,3
942915,1
611236,3
31456,3
843808,3
1020267,3
847753,3
941027,3
214849,2
595848,2
766584,3
601155,3
1005601,1
145118,1
304323,3
489187,3
362247,3
981533,3
95182,3
70289,1
503748,1
363875,3
852371,3
196413,2
114233,3
1020928,3
412959,3
371701,3
770399,1
476215,1
546419,3
6796,1
748302,3
240800,2
382096,3
186411,3
265746,1
837562,1
213621,1
172471,3
855336,1
700273,1
430146,3
563541,1
628140,1
313621,3
151157,3
384291,1
853422,3
292330,3
115284,3
578695,3
503923,1
683174,1
855331,3
344628,3
212077,3
64243,1
737585,1
765801,3
713257,1
14874,1
946245,3
658910,3
1001808,1
640184,3
672111,3
523002,3
838872,3
901780,3
670801,3
704221,3
818254,3
261621,1
496464,1
187530,3
726298,3
950589,1
225439,1
765039,1
593098,3
670699,2
243628,3
869821,1
110801,3
475573,2
790872,3
1035903,3
798592,3
6734,3
1006958,1
293567,1
946429,3
553373,3
505074,1
620852,3
196995,3
112588,1
680555,1
992005,1
772551,1
1006077,2
638019,1
412605,3
612981,3
1043222,1
408530,3
548178,3
609776,1
72587,3
808330,3
921693,3
959328,1
151323,3
900812,1
632027,2
135799,3
215956,3
75129,1
397991,3
278121,3
915814,3
710209,1
491686,1
720619,3
18177,3
509325,1
788086,3
552796,1
1834,1
892060,3
25680,2
773848,3
843,3
113240,1
1015052,3
241119,3
162130,3
960317,2
105182,3
702503,3
348241,1
893730,3
589407,3
286940,1
768817,3
190999,1
786622,2
72939,1
80157,1
124519,3
382582,3
320489,1
817855,3
286116,3
572128,3
711008,3
322369,1
1021027,3
933215,3
121536,1
396424,1
865847,3
439304,1
338958,1
589344,1
552669,3
476452,3
150760,3
367163,1
902861,1
764648,1
96886,1
640316,1
241208,3
665497,1
248155,1
417503,1
832422,3
966898,3
164748,3
872327,3
173182,3
101367,3
532758,3
502962,3
497535,3
429846,1
34936,3
887615,1
794064,1
629448,1
73622,3
762779,1
293470,1
356850,1
865881,1
663480,3
485730,3
117347,2
81566,3
224744,3
183741,3
856808,3
719729,1
396954,3
751374,1
787809,1
622811,1
10473,3
595652,1
788213,3
481414,2
374343,1
701932,2
860658,3
390577,3
506236,3
452409,3
674955,2
983543,3
711548,3
400207,3
732310,2
539048,3
14182,1
776729,1
300204,3
759612,2
916496,1
582640,3
13384,3
134045,3
898773,3
136192,3
408316,1
549598,2
982416,3
691077,3
848720,1
723255,1
244199,3
872179,3
619958,3
860652,1
404668,3
631867,3
1015684,3
695969,2
772389,2
745979,3
383076,1
169298,3
958881,1
353920,3
886448,1
391863,3
863360,1
98021,3
1026279,2
191066,1
992375,3
19379,1
542004,3
571877,2
1008452,2
372775,2
465860,3
525013,3
947772,1
701119,3
911107,3
567535,1
244439,3
110290,3
762592,3
664024,3
879592,2
338250,3
101158,3
814348,3
682419,1
680260,1
317396,3
609686,1
922110,1
434848,3
898298,3
69833,3
